球员名字,所属球队,场次,时间,投篮投中数,投篮出手数,投篮命中率,三分球投中数,三分球出手数,三分球命中率,罚篮投中数,罚篮出手数,罚篮命中率,篮板进攻,篮板防守,篮板总计,助攻,失误,抢断,盖帽,犯规,得分
萨博-塞弗洛萨,亚特兰大老鹰,44,25:50,3,6.6,45.7%,0.6,1.8,32.9%,1,1.3,77.2%,0.8,3.5,4.3,1.6,0.9,1.7,0.5,1.5,7.6
保罗-米尔萨普,亚特兰大老鹰,53,34:09,6.3,14.3,43.9%,1.2,3.7,32.7%,4.2,5.5,76.3%,1.7,6.2,7.9,3.8,2.2,1.5,1,2.7,17.9
肯特-巴泽摩尔,亚特兰大老鹰,54,27:26,4,10.1,39.8%,1.2,3.6,33.2%,1.6,2.3,71.5%,0.6,2.6,3.2,2.6,1.8,1.3,0.7,2.2,10.8
德怀特-霍华德,亚特兰大老鹰,51,29:29,5.3,8.2,64.4%,0,0,0%,3,5.4,55.3%,4.3,8.7,13,1.2,2.1,0.9,1.2,2.9,13.5
丹尼斯-施劳德,亚特兰大老鹰,56,30:51,6.7,14.7,45.8%,1.2,3.6,34.5%,2.8,3.4,83.2%,0.5,2.4,2.9,6.3,3.1,0.8,0.1,1.7,17.5
厄尔森-伊亚索瓦,亚特兰大老鹰,56,26:56,5.2,11.9,43.8%,2,5.5,35.5%,1.9,2.5,76.8%,1.3,4.6,5.9,1.8,1.5,0.6,0.3,2.5,14.3
蒂姆-哈达威二世,亚特兰大老鹰,54,25:03,4.8,10.8,44.6%,1.8,5.1,34.9%,1.7,2.3,72%,0.3,2.2,2.5,2.2,1.1,0.6,0.2,1.2,13.1
马尔科姆-迪兰尼,亚特兰大老鹰,56,17:41,2.2,5.7,39%,0.4,1.6,25.8%,1.1,1.3,81.1%,0.1,1.6,1.8,2.7,1.4,0.6,0,1.6,5.9
迈克-穆斯卡拉,亚特兰大老鹰,50,19:40,2.8,5.5,51.3%,0.7,1.7,42.4%,0.8,1.1,77.8%,1.2,2.5,3.7,1.3,0.9,0.5,0.6,1.6,7.2
迈克-邓利维,亚特兰大老鹰,41,16:03,1.8,4.2,42.4%,1,2.6,38.9%,0.6,0.7,76.7%,0.3,1.9,2.2,0.9,0.6,0.3,0.1,1.3,5.1
克里斯-亨弗里斯,亚特兰大老鹰,44,11:52,1.6,3.6,44.4%,0.3,0.9,36.6%,1.1,1.4,79%,1,2.4,3.4,0.5,0.5,0.2,0.4,1.3,4.7
马库斯-斯玛特,波士顿凯尔特人,54,31:04,3.5,9.3,37.5%,1.3,4.1,30.9%,2.1,2.8,77.3%,0.9,2.9,3.9,4.6,2.1,1.7,0.4,2.3,10.4
杰-克劳德,波士顿凯尔特人,47,32:26,4.7,10,46.9%,2.3,5.6,40.5%,2.2,2.5,86.6%,0.6,4.6,5.2,2.1,1,1.1,0.3,2.3,13.8
以赛亚-托马斯,波士顿凯尔特人,53,34:31,9.3,19.9,46.7%,3.2,8.4,38.7%,8.1,8.8,91.2%,0.5,2.1,2.7,6.3,2.6,0.8,0.1,2.2,29.9
艾尔-霍福德,波士顿凯尔特人,45,32:54,5.8,12.6,45.6%,1.5,4.3,35.1%,1.6,2,80.7%,1.3,5.3,6.6,4.9,1.7,0.7,1.5,2.2,14.6
凯利-奥利尼克,波士顿凯尔特人,50,21:32,3.6,7,51.7%,1.1,2.9,37.9%,1.2,1.6,70.7%,0.9,3.9,4.8,2,1.3,0.7,0.4,2.6,9.5
特里-罗齐尔,波士顿凯尔特人,52,18:06,2.1,5.6,37%,0.8,2.3,33.1%,0.8,1,76.5%,0.5,2.5,3.1,1.7,0.6,0.6,0.2,1,5.6
阿米尔-约翰逊,波士顿凯尔特人,56,19:42,2.7,4.6,57.3%,0.3,0.8,40.9%,0.8,1.2,66.7%,1.6,3,4.6,1.7,0.9,0.5,0.7,2.6,6.5
杰伦-布朗,波士顿凯尔特人,53,15:32,2.1,4.8,42.7%,0.4,1.3,30.4%,1.2,1.6,72.1%,0.5,2,2.6,0.6,0.7,0.4,0.2,1.7,5.7
乔纳斯-杰雷布科,波士顿凯尔特人,56,16:36,1.6,3.5,44.9%,0.6,1.8,34.7%,0.3,0.4,81%,0.8,2.6,3.4,0.9,0.6,0.4,0.3,1.7,4.1
朱-霍勒迪,新奥尔良鹈鹕,43,32:25,6.3,13.5,46.5%,1.5,4,37.9%,2,2.9,69%,0.8,3.2,4,7.4,3.2,1.6,0.6,2.4,16.1
德马库斯-考辛斯,新奥尔良鹈鹕,56,34:23,9.2,20.3,45.4%,1.7,4.9,35.3%,7.6,9.9,77.1%,2.1,8.6,10.7,4.8,3.7,1.4,1.4,3.7,27.8
安东尼-戴维斯,新奥尔良鹈鹕,54,36:17,10.1,20.2,50.1%,0.5,1.6,29.9%,7,8.8,80.2%,2.2,9.6,11.9,2.2,2.6,1.3,2.5,2.4,27.7
蒂姆-弗雷泽,新奥尔良鹈鹕,42,25:01,3,7.2,41.9%,0.7,2.1,33.3%,1.9,2.4,79.8%,0.5,2.3,2.9,5.7,1.9,0.9,0.1,2.3,8.6
所罗门-希尔,新奥尔良鹈鹕,56,28:26,2.2,5.5,39.4%,1.1,3.1,35.4%,1.2,1.5,80.7%,0.5,3.2,3.7,1.8,1,0.9,0.4,2.3,6.7
特伦斯-琼斯,新奥尔良鹈鹕,51,24:47,4.5,9.6,47.2%,0.4,1.5,25.3%,2,3.3,60.6%,1.3,4.7,5.9,1.2,0.9,0.8,1,1.3,11.5
伊托万-摩尔,新奥尔良鹈鹕,52,24:39,3.9,8.6,45.7%,1.1,2.9,38.4%,0.7,0.9,76.6%,0.5,1.7,2.2,2.2,0.9,0.7,0.5,1.9,9.7
丹特-康宁汉姆,新奥尔良鹈鹕,43,25:08,2.4,5.6,43.8%,1.1,2.9,39%,0.2,0.3,57.1%,0.8,3.3,4.2,0.7,0.5,0.5,0.5,1.7,6.2
吉米-巴特勒,芝加哥公牛,51,36:36,7.5,16.5,45.2%,1.2,3.4,33.7%,8.4,9.6,86.8%,1.7,4.6,6.3,5,2.1,1.8,0.3,1.7,24.5
德维恩-韦德,芝加哥公牛,48,30:22,7.2,16.6,43.4%,0.8,2.5,32.2%,3.9,4.9,79.7%,1.1,3.4,4.5,3.8,2.2,1.6,0.7,1.9,19.1
拉简-朗多,芝加哥公牛,48,26:15,2.8,7.5,37.2%,0.5,1.6,31.6%,0.4,0.7,54.5%,0.9,4.3,5.2,6.5,2.5,1.3,0.2,2,6.5
尼科拉-米罗蒂奇,芝加哥公牛,48,22:27,3.1,8.1,38.1%,1.5,4.9,29.9%,1.3,1.7,77.1%,0.7,4.4,5.1,0.9,1.1,0.7,0.8,1.8,9
杰里安-格兰特,芝加哥公牛,46,16:26,1.9,4.8,40.5%,0.7,2,34.8%,1.2,1.3,91.5%,0.2,1.3,1.5,1.6,0.8,0.7,0.1,1.6,5.7
安东尼-莫罗,芝加哥公牛,40,15:40,2.2,5.6,38.7%,0.9,3,29.4%,0.6,0.6,88.5%,0.3,0.4,0.7,0.5,0.2,0.6,0,1,5.8
克里斯蒂亚诺-费利西奥,芝加哥公牛,48,15:41,1.9,3.3,55.6%,0,0,0%,1.1,1.6,66.2%,2.1,2.8,4.9,0.6,0.5,0.4,0.3,1.7,4.8
杰弗瑞-洛文吉,芝加哥公牛,50,14:46,2.2,4.9,45.5%,0.5,1.6,34.6%,0.7,1.2,63.8%,1,2.6,3.7,1,0.8,0.4,0.1,1.4,5.7
鲍比-波蒂斯,芝加哥公牛,39,12:06,1.9,4,47.7%,0.3,0.9,36.1%,0.5,0.8,65.6%,1.1,2.3,3.4,0.5,0.6,0.2,0.2,1.2,4.7
罗宾-洛佩兹,芝加哥公牛,57,27:58,4.5,9.1,49.2%,0,0,0%,0.9,1.3,67.6%,3.4,3.5,6.9,0.9,1.1,0.2,1.6,1.9,9.8
勒布朗-詹姆斯,克里夫兰骑士,53,37:32,9.6,17.8,54%,1.7,4.5,38.6%,4.8,6.9,68.9%,1.2,6.6,7.8,8.9,4.3,1.4,0.6,1.7,25.7
凯瑞-厄文,克里夫兰骑士,50,35:05,9.1,19.5,46.4%,2.4,6.1,38.8%,3.9,4.3,90.3%,0.7,2.4,3.1,5.9,2.7,1.2,0.3,2.1,24.4
艾曼-舒伯特,克里夫兰骑士,52,25:22,2.7,6.3,41.9%,1.5,3.7,39.6%,1,1.3,77.3%,0.6,2.3,2.9,1.5,1,1,0.3,2,7.8
凯文-勒夫,克里夫兰骑士,46,31:52,6.3,14.8,42.9%,2.6,6.7,38.4%,4.7,5.4,87.6%,2.5,8.6,11.1,1.9,2.1,0.9,0.3,1.8,20
德安德烈-利金斯,克里夫兰骑士,46,14:04,1,2.6,39.8%,0.4,1,38.6%,0.5,0.7,67.7%,0.3,1.4,1.7,1,0.7,0.8,0.3,1.4,2.9
凯尔-科沃尔,克里夫兰骑士,52,27:05,3.7,7.8,47.1%,2.4,5.2,45.6%,0.6,0.7,88.6%,0.1,2.8,2.9,1.8,1.1,0.6,0.3,1.5,10.3
特里斯坦-汤普森,克里夫兰骑士,56,30:02,3.4,5.7,59.1%,0,0.1,0%,1.5,2.9,51.5%,3.8,6,9.8,0.9,0.8,0.6,1.2,2.4,8.2
钱宁-弗莱,克里夫兰骑士,49,18:42,3.2,7.4,43.4%,1.9,4.8,40.4%,0.9,1.1,84.9%,0.6,3.2,3.8,0.7,0.7,0.4,0.5,1.9,9.3
理查德-杰弗森,克里夫兰骑士,55,19:32,1.8,4.2,42.7%,0.7,2.3,29.8%,1,1.3,74.3%,0.4,2,2.4,0.9,0.6,0.3,0.1,1.9,5.3
赛斯-库里,达拉斯小牛,52,28:14,4.5,9.5,46.8%,1.8,4.3,41.6%,0.9,1.2,80%,0.4,2.2,2.6,2.7,1.2,1.2,0.1,1.9,11.7
韦斯利-马修斯,达拉斯小牛,53,35:21,5.2,12.8,40.7%,2.7,7.1,38.1%,2.2,2.7,81.3%,0.2,3.4,3.6,2.5,1.3,1.1,0.2,2.2,15.3
德怀特-鲍威尔,达拉斯小牛,56,18:18,2.6,4.9,54%,0.1,0.4,24%,1.4,1.8,76.7%,1.4,2.9,4.3,0.8,0.4,1,0.6,1.9,6.8
哈里森-巴恩斯,达拉斯小牛,56,35:50,8.1,17.1,47.4%,1,3,33.5%,2.8,3.4,84.1%,1.2,4,5.2,1.5,1.3,0.8,0.2,1.6,20.1
德扬-芬尼-史密斯,达拉斯小牛,55,20:47,1.5,3.9,39.4%,0.7,2.3,31.3%,0.7,0.9,76.6%,0.6,2,2.6,0.9,0.6,0.6,0.3,1.7,4.4
德隆-威廉姆斯,达拉斯小牛,40,29:16,4.9,11.3,43%,1.6,4.5,34.8%,1.7,2.1,82.1%,0.3,2.2,2.6,6.8,2.4,0.6,0,2.4,13
德文-哈里斯,达拉斯小牛,39,16:43,1.8,5,35.9%,0.8,2.6,32%,1.6,1.9,86.5%,0.2,1.8,2,1.7,0.7,0.6,0.1,1.5,6.1
萨拉赫-梅杰里,达拉斯小牛,50,13:20,1.2,1.7,67.8%,0,0,0%,0.4,0.7,64.7%,1.4,3.2,4.6,0.2,0.6,0.5,1,2.2,2.8
梅森-普拉姆利,丹佛掘金,56,28:04,4.3,8.1,53.4%,0,0.1,0%,2.4,4.2,56.5%,2.2,5.8,7.9,3.9,1.6,0.9,1.1,2.8,11
伊曼纽尔-穆迪埃,丹佛掘金,44,28:06,4.1,11,36.9%,1.1,3.6,30.8%,2.5,3.2,77.5%,0.6,2.9,3.5,4.2,2.5,0.8,0.2,1.9,11.8
威尔-巴顿,丹佛掘金,43,29:10,5,11.2,44.7%,1.4,3.7,38.1%,2.5,3.3,75.9%,1.1,3.5,4.7,3.4,1.7,0.8,0.5,1.9,13.9
威尔森-钱德勒,丹佛掘金,51,30:50,6.1,13.4,45.5%,1.5,4.4,34.1%,2,2.7,72.9%,1.5,5.2,6.7,2,1.7,0.8,0.4,2.4,15.7
尼古拉-约基奇,丹佛掘金,50,26:53,6.5,11.2,57.7%,0.6,1.7,35.6%,2.5,3,81.6%,3.1,5.9,9,4.3,2.1,0.8,0.8,3.1,16
科内斯-法瑞德,丹佛掘金,48,22:07,3.7,6.6,55.7%,0,0.1,0%,2.4,3.5,68.9%,3.1,4.7,7.9,0.9,1,0.7,0.8,2.1,9.7
贾马尔-尼尔森,丹佛掘金,57,26:21,3.6,8.2,44.3%,1.4,3.5,38.6%,0.6,0.8,73.3%,0.4,2.1,2.5,5,1.8,0.7,0.1,2.7,9.2
达尼罗-加里纳利,丹佛掘金,45,34:05,5,11.6,43.5%,1.8,4.7,37.6%,5.4,6,88.9%,0.6,4.4,5,2.3,1.4,0.6,0.2,1.5,17.2
贾马尔-穆雷,丹佛掘金,57,19:53,3.1,8,38.8%,1.3,3.9,32.6%,1.2,1.4,87.7%,0.6,1.9,2.5,1.8,1.3,0.5,0.3,1.4,8.7
胡安-埃尔南戈麦斯,丹佛掘金,41,12:32,1.4,3.2,44.6%,0.6,1.5,41.3%,0.8,1.1,70.2%,0.8,2.1,2.8,0.5,0.3,0.4,0.3,1,4.3
罗伊-希伯特,丹佛掘金,42,15:59,1.9,3.4,54.2%,0,0,0%,1.5,1.8,81.3%,1.3,2.3,3.6,0.5,0.7,0.2,1,2.3,5.2
安德烈-德拉蒙德,底特律活塞,57,30:22,6.3,12,52.9%,0,0.1,33.3%,1.9,4.3,43.9%,4.1,9.7,13.8,1,2.1,1.7,1.2,2.9,14.6
肯塔维厄斯-考德威尔-波普,底特律活塞,53,33:59,5.2,12.5,41.1%,2.2,5.8,37.7%,2.1,2.5,83.8%,0.8,2.7,3.5,2.8,1.2,1.3,0.2,1.7,14.5
马库斯-莫里斯,底特律活塞,57,33:05,5.4,12.8,42.3%,1.6,4.6,34%,1.8,2.2,80.2%,0.9,3.8,4.7,2.1,1.1,0.8,0.3,2,14.2
伊斯梅尔-史密斯,底特律活塞,57,23:41,3.6,8.2,43.8%,0.3,1.2,24.6%,0.8,1.2,68.1%,0.2,2.5,2.8,5,1.4,0.7,0.4,1.6,8.4
斯坦利-约翰逊,底特律活塞,54,16:42,1.6,4.1,39.5%,0.5,1.6,30.3%,0.5,0.7,65%,0.4,1.8,2.3,1.3,0.9,0.7,0.4,1.6,4.2
托拜厄斯-哈里斯,底特律活塞,58,31:43,6.4,13.1,48.8%,1.3,3.8,34.5%,2.3,2.6,89.3%,0.6,4.6,5.1,1.6,1.3,0.7,0.5,1.6,16.4
琼-洛伊尔,底特律活塞,52,27:18,4.5,8.8,50.8%,0.8,2.4,31.7%,1.5,1.6,90.6%,1.4,4.4,5.7,1.7,0.9,0.4,0.4,2.1,11.2
阿隆-贝恩斯,底特律活塞,55,15:16,1.7,3.5,48.2%,0,0,0%,1.1,1.3,87.1%,1.2,2.7,3.9,0.3,0.7,0.3,0.4,2.2,4.5
德拉蒙德-格林,金州勇士,54,32:42,3.6,8.3,43.4%,1.1,3.4,32.2%,1.8,2.7,67.8%,1.3,6.8,8.1,7.2,2.4,2.1,1.5,3,10.1
斯蒂芬-库里,金州勇士,56,33:23,8.3,17.7,47.1%,4,9.8,41.3%,4.2,4.6,91.5%,0.6,3.7,4.3,6.4,2.9,1.7,0.2,2.2,24.9
凯文-杜兰特,金州勇士,57,34:07,9.1,16.9,53.9%,1.9,5.1,38%,5.5,6.3,87.5%,0.6,7.8,8.4,4.9,2.3,1.1,1.7,1.9,25.7
扎扎-帕楚里亚,金州勇士,45,18:45,2.2,4.1,53.5%,0,0,0%,1.5,2,77.3%,2.1,3.9,6,2,1.3,1,0.5,2.4,5.9
安德烈-伊戈达拉,金州勇士,55,25:39,2.5,5,49.3%,0.8,2.3,35.5%,0.8,1.1,71.2%,0.7,3.2,3.9,3.4,0.7,0.9,0.4,1.2,6.5
克莱-汤普森,金州勇士,55,34:05,8.2,17.2,47.5%,3.3,7.9,42.2%,2.3,2.8,84.3%,0.7,3.1,3.7,2.1,1.8,0.8,0.5,1.9,22
大卫-韦斯特,金州勇士,43,11:30,1.7,3.2,54.3%,0,0.1,50%,0.6,0.8,74.3%,0.6,2.1,2.7,2.1,1,0.7,0.5,1.4,4.1
伊恩-克拉克,金州勇士,52,14:08,2.5,5.2,47.6%,0.8,2.2,39.3%,0.6,0.8,75%,0.2,1.2,1.4,1.2,0.6,0.5,0.1,1,6.4
肖恩-利文斯顿,金州勇士,52,17:20,2.4,4.2,56.6%,0,0,0%,0.5,0.8,60%,0.4,1.6,1.9,1.7,0.8,0.5,0.2,1.6,5.2
帕特里克-麦考,金州勇士,47,12:23,1.2,3,41.4%,0.6,1.7,35%,0.2,0.4,61.1%,0.2,0.8,1,0.9,0.5,0.3,0.2,0.9,3.3
凯文-卢尼,金州勇士,43,09:19,1.2,2.1,57.3%,0,0.2,25%,0.5,0.7,65.6%,0.8,1.7,2.6,0.6,0.3,0.3,0.4,1.4,2.9
贾维尔-麦基,金州勇士,52,09:35,2.7,4.1,67.3%,0,0.1,0%,0.7,1.3,48.6%,1.1,1.9,3,0.2,0.6,0.2,0.7,1.5,6.1
特雷沃-阿里扎,休斯敦火箭,59,34:30,4.1,10.1,40.7%,2.5,7.1,35.5%,0.9,1.3,71.8%,0.7,4.9,5.6,2.2,0.9,1.9,0.3,1.6,11.7
帕特里克-贝弗利,休斯敦火箭,45,30:30,3.5,8.1,43.6%,1.6,4.2,38.6%,0.8,1,81.4%,1.3,4.4,5.8,4.4,1.5,1.5,0.4,3.2,9.5
詹姆斯-哈登,休斯敦火箭,59,36:30,8.2,18.7,43.9%,3.2,9,35.1%,9.3,10.9,85.4%,1.2,7,8.2,11.3,5.8,1.5,0.5,2.7,28.9
洛-威廉姆斯,休斯敦火箭,59,24:12,5.7,12.7,44.7%,2.2,5.6,39.3%,5.2,5.9,88.4%,0.3,2,2.3,3.1,2.1,1.1,0.2,1.2,18.7
内内-希拉里奥,休斯敦火箭,49,17:08,3.2,5.2,60.7%,0.1,0.1,42.9%,1.7,2.9,58.5%,1.2,2.6,3.9,0.9,1.2,0.8,0.6,2.5,8.1
埃里克-戈登,休斯敦火箭,53,30:29,5.9,14.2,41.5%,3.5,9.3,38.2%,1.9,2.3,84.4%,0.3,2.3,2.6,2.7,1.7,0.6,0.5,2,17.3
萨姆-德克尔,休斯敦火箭,59,19:42,3,6.2,47.8%,0.9,2.7,32.9%,0.6,0.9,58.9%,1.4,2.5,3.9,1.1,0.6,0.6,0.3,1.2,7.4
莱恩-安德森,休斯敦火箭,56,30:42,4.6,10.8,42.2%,2.8,6.8,40.7%,1.9,2.3,85.2%,1.7,3.4,5,0.9,0.9,0.5,0.2,2.1,13.9
