球员名字,所属球队,场次,时间,投篮投中数,投篮出手数,投篮命中率,三分球投中数,三分球出手数,三分球命中率,罚篮投中数,罚篮出手数,罚篮命中率,篮板进攻,篮板防守,篮板总计,助攻,失误,抢断,盖帽,犯规,得分
马奎斯-克里斯,菲尼克斯太阳,57,18:46,2.9,6.9,42%,0.7,2.4,29.7%,1.1,1.8,63.1%,1.1,2.4,3.5,0.6,1.1,0.8,0.6,3.1,7.6
泰森-钱德勒,菲尼克斯太阳,47,27:36,3.3,4.9,67.1%,0,0,0%,1.9,2.6,73.4%,3.3,8.2,11.4,0.6,1.4,0.7,0.5,2.7,8.4
贾里德-杜德利,菲尼克斯太阳,40,20:41,2.5,5.2,48.6%,1.3,3,43.2%,0.6,1,63.4%,0.5,2.8,3.3,1.6,1.1,0.6,0.2,2.4,7
泰勒-尤利斯,菲尼克斯太阳,36,09:00,1.3,3.3,39.2%,0.2,0.5,33.3%,0.4,0.4,81.3%,0.2,0.4,0.7,1.3,0.7,0.6,0,0.8,3.1
布兰登-奈特,菲尼克斯太阳,54,21:04,3.9,9.7,39.8%,0.8,2.6,32.4%,2.4,2.9,85.7%,0.5,1.7,2.2,2.4,1.6,0.5,0.1,1.6,11
莱昂德罗-巴博萨,菲尼克斯太阳,53,13:09,2.4,5.3,44.6%,0.5,1.2,42.2%,0.4,0.5,84%,0.2,1.2,1.4,1.2,0.5,0.4,0.1,1.1,5.6
艾利克斯-伦,菲尼克斯太阳,54,19:39,2.9,5.7,50%,0,0.1,25%,1.8,2.5,73.1%,1.9,4.5,6.4,0.6,1.3,0.4,1.3,3.1,7.5
德拉甘-本德尔,菲尼克斯太阳,38,12:40,1.2,3.3,37.1%,0.7,2.1,32.1%,0.1,0.2,37.5%,0.4,1.7,2.2,0.4,0.7,0.2,0.5,1.6,3.2
莫里斯-哈克利斯,波特兰开拓者,53,29:06,4.3,8.9,47.9%,1.1,3,35%,1,1.4,67.1%,1.6,3.1,4.7,1,1.2,1.2,0.9,2.7,10.6
CJ-麦科勒姆,波特兰开拓者,57,34:35,8.8,18.1,48.3%,2.4,5.9,41%,3.4,3.8,89.9%,0.8,2.8,3.6,3.6,2.4,1.1,0.6,2.8,23.4
埃文-特纳,波特兰开拓者,50,26:13,3.9,8.9,43.5%,0.6,2,28.3%,1.4,1.6,85.4%,0.5,3.3,3.8,3.4,1.6,0.8,0.3,1.8,9.7
达米安-利拉德,波特兰开拓者,52,35:51,8.4,19.4,43.5%,2.6,7.3,35%,6.4,7.1,90%,0.7,4.2,4.9,5.7,2.6,0.7,0.3,2.3,25.8
优素福-努尔基奇,波特兰开拓者,47,18:21,3.4,6.7,51.4%,0,0,0%,1.3,2.5,50.4%,2,3.9,6,1.4,1.9,0.7,0.8,2,8.1
阿伦-克拉布,波特兰开拓者,57,28:24,3.7,8,46%,1.5,3.5,43%,1.5,1.7,86.5%,0.2,2.5,2.7,1.2,0.9,0.6,0.2,2.2,10.3
诺阿-冯莱,波特兰开拓者,49,13:15,1.3,3.1,41.8%,0.1,0.4,35%,0.5,0.9,55.6%,1.4,2.8,4.2,0.2,0.8,0.3,0.3,1.7,3.3
艾德-戴维斯,波特兰开拓者,46,17:09,1.6,3.1,52.8%,0,0,0%,1.1,1.8,61.7%,2.1,3.2,5.3,0.6,0.8,0.3,0.5,3,4.3
梅耶斯-莱纳德,波特兰开拓者,49,16:13,2,5.3,36.6%,1,3.1,33.8%,0.6,0.6,90%,0.4,2.8,3.2,0.9,0.5,0.1,0.4,2.3,5.5
加瑞特-坦普尔,萨克拉门托国王,49,26:33,2.7,6.3,43.6%,1.2,3.2,36.7%,1,1.3,79%,0.6,2.1,2.7,2.2,1,1.2,0.4,2.2,7.7
泰-劳森,萨克拉门托国王,52,24:42,3.2,7.4,43.5%,0.5,1.8,28.7%,2,2.5,80.9%,0.7,2,2.7,4.5,1.8,1.1,0.1,1.5,9
达伦-科里森,萨克拉门托国王,50,30:57,5.2,10.8,47.9%,1.3,3,42.6%,2.1,2.4,86%,0.4,1.8,2.1,4.3,1.7,1.1,0.1,1.9,13.7
朗斯通-加洛维 ,萨克拉门托国王,55,20:21,3,8,37.4%,1.8,4.9,37.7%,0.7,0.9,76.9%,0.4,1.8,2.2,1.2,0.5,0.7,0.1,1.4,8.6
马特-巴恩斯,萨克拉门托国王,54,25:18,2.7,7.1,38.4%,1.3,3.9,32.7%,0.9,1.2,75.8%,1,4.4,5.4,2.8,1.5,0.7,0.3,2.6,7.6
安东尼-托利弗,萨克拉门托国王,46,23:20,2.4,5.4,44.4%,1.4,3.6,39%,0.9,1.2,79.2%,1,2.9,3.9,1,0.8,0.6,0.2,1.7,7.1
科斯塔-库弗斯,萨克拉门托国王,58,19:10,2.8,4.8,58.2%,0,0,0%,0.5,0.9,54.9%,1.6,3.8,5.4,0.6,0.8,0.6,0.6,2.3,6.1
本-麦克勒摩,萨克拉门托国王,43,18:03,2.5,6,41.4%,1,2.6,37.8%,0.8,1,78.6%,0.3,1.2,1.5,0.8,0.9,0.5,0.1,1.4,6.7
威利-考利-斯坦因,萨克拉门托国王,51,13:24,2.7,4.8,56.7%,0,0,0%,0.8,1.3,60.9%,1,1.9,2.8,0.5,0.6,0.5,0.5,1.8,6.2
阿隆-阿弗拉罗,萨克拉门托国王,49,25:34,2.8,6.5,42.9%,1,2.5,39%,1.2,1.4,88.4%,0.2,1.7,1.9,1.2,0.7,0.4,0.1,1.8,7.8
巴迪-希尔德,萨克拉门托国王,58,20:28,3.3,8.3,39.6%,1.6,4.2,36.9%,0.6,0.6,88.9%,0.3,2.6,3,1.3,0.8,0.3,0.1,1.4,8.7
卡瓦伊-莱纳德,圣安东尼奥马刺,51,33:31,8.6,17.7,48.7%,2,5.1,39.5%,6.6,7.4,89.9%,1.2,4.7,5.9,3.3,2.1,1.8,0.7,1.5,25.9
马努-吉诺比利,圣安东尼奥马刺,49,18:26,2.5,6.5,38.2%,1.3,3.3,40.6%,1.4,1.7,82.1%,0.4,1.9,2.3,2.5,1.3,1.1,0.3,1.7,7.7
丹尼-格林,圣安东尼奥马刺,48,26:41,2.8,6.6,41.9%,1.9,4.7,40.5%,0.3,0.4,83.3%,0.4,2.9,3.3,1.8,1.1,1,0.8,1.8,7.7
帕蒂-米尔斯,圣安东尼奥马刺,55,21:17,3.5,7.8,45.2%,1.8,4.1,43.4%,0.9,1,85.7%,0.3,1.5,1.8,3.3,1.3,0.8,0,1.4,9.7
乔纳森-西蒙斯,圣安东尼奥马刺,52,18:07,2.3,5.3,43.5%,0.4,1.2,30.2%,1.4,1.8,75%,0.3,2.1,2.3,1.6,1,0.7,0.4,1.9,6.4
凯尔-安德森,圣安东尼奥马刺,51,13:09,1,2.4,42.7%,0.2,0.5,37.5%,0.7,0.9,79.5%,0.4,2.2,2.6,1.1,0.5,0.6,0.4,0.7,2.9
拉马库斯-阿尔德里奇,圣安东尼奥马刺,51,32:20,6.8,14.3,47.9%,0.3,0.7,42.1%,3.5,4.4,81.5%,2.3,5,7.3,2.1,1.5,0.6,1.1,2.4,17.5
德维恩-戴德蒙,圣安东尼奥马刺,50,17:17,2.2,3.6,62.4%,0,0,0%,0.9,1.3,70.8%,1.6,4.9,6.5,0.6,0.7,0.6,0.8,2.4,5.4
托尼-帕克,圣安东尼奥马刺,43,26:04,4.4,9.4,47.2%,0.4,1,35.6%,1.4,1.8,77.6%,0.2,1.7,1.9,4.8,1.3,0.5,0,1.6,10.6
大卫-李,圣安东尼奥马刺,55,18:36,3.2,5.3,59.7%,0,0,0%,1.1,1.5,70.2%,1.8,3.8,5.6,1.6,1,0.4,0.4,1.6,7.4
戴维斯-伯坦斯,圣安东尼奥马刺,48,11:34,1.4,3.2,43.9%,0.9,2.4,38.9%,0.5,0.6,80%,0.3,1.1,1.4,0.7,0.4,0.3,0.4,1.1,4.2
拉塞尔-维斯布鲁克,俄克拉荷马雷霆,57,34:38,10.1,23.9,42.2%,2.2,6.4,33.8%,8.7,10.5,82.8%,1.8,8.7,10.5,10.1,5.5,1.6,0.4,2.4,31.1
维克托-奥拉迪波,俄克拉荷马雷霆,48,33:40,6.2,14,44.6%,1.9,5.4,35.4%,1.7,2.3,74.1%,0.6,3.8,4.4,2.5,1.6,1.2,0.3,2.3,16.1
安德烈-罗伯森,俄克拉荷马雷霆,57,30:36,2.7,6.1,43.6%,0.6,2.6,24%,0.6,1.5,43%,1.2,4,5.1,1,0.7,1.2,1,2.4,6.6
斯蒂芬-亚当斯,俄克拉荷马雷霆,55,30:49,5,8.7,57.4%,0,0,0%,2.2,3.2,67.4%,3.5,4.4,7.9,1.1,2,1.1,1.1,2.4,12.2
多曼塔斯-萨博尼斯,俄克拉荷马雷霆,57,21:39,2.5,6.2,40.3%,0.7,2.2,31.5%,0.4,0.6,69.7%,0.6,3.2,3.8,1.1,1.1,0.5,0.4,2.5,6.1
泰-吉普森,俄克拉荷马雷霆,55,27:18,5,9.6,52.1%,0,0.2,16.7%,1.5,2.2,71.4%,2.2,4.8,7,1.1,1.4,0.5,0.9,2.2,11.6
阿列克斯-阿布尼斯,俄克拉荷马雷霆,46,13:59,1.7,4.4,39.3%,1.2,3.1,37.5%,0.8,0.9,87.8%,0.3,0.8,1.1,0.5,0.5,0.5,0.1,1.5,5.4
杰拉米-格兰特,俄克拉荷马雷霆,56,21:14,2.1,4.6,46.1%,0.6,1.5,38.1%,1.3,2.1,61.3%,0.5,2.3,2.8,0.6,0.6,0.4,1.2,2,6.1
恩尼斯-坎特,俄克拉荷马雷霆,47,21:35,5.6,10,56.3%,0.1,0.7,16.1%,3,3.8,78.9%,2.6,4.1,6.7,1,1.6,0.4,0.7,2.2,14.4
道格-麦克德莫特,俄克拉荷马雷霆,44,24:29,3.8,8.5,44.5%,1.3,3.4,37.3%,1.3,1.5,88.1%,0.3,2.6,3,1,0.7,0.2,0.1,1.3,10.2
乔-英格尔斯,犹他爵士,57,21:58,2.3,4.9,47.1%,1.3,3,43.9%,0.7,0.8,80.9%,0.2,2.6,2.8,2.3,1.1,1.2,0.1,1.9,6.6
戈登-海沃德,犹他爵士,50,34:38,7.2,15.6,46.5%,2,5.1,38.5%,5.8,6.6,87%,0.6,5,5.6,3.5,1.9,1,0.3,1.6,22.2
谢尔文-马克,犹他爵士,46,21:22,3,6.7,44%,0.7,2.1,31.6%,0.8,1.2,66%,0.3,1.8,2.1,2.8,1.8,0.8,0,1.7,7.3
鲁迪-戈贝尔,犹他爵士,57,33:30,4.5,7.1,64%,0,0,0%,3.9,5.9,66.2%,3.9,8.8,12.6,1,1.8,0.7,2.5,3,12.9
特雷-莱尔斯,犹他爵士,57,18:18,2.6,7,37.8%,1.1,3.3,32.3%,0.9,1.2,71.8%,0.8,2.9,3.7,1.1,1,0.4,0.3,1.4,7.3
乔-约翰逊,犹他爵士,56,22:29,3.3,7.4,44.1%,1.2,3,41.2%,0.7,0.9,80.4%,0.4,2.6,3,1.7,0.9,0.3,0.2,1.1,8.5
丹特-艾克萨姆,犹他爵士,42,18:33,2.4,5.5,43.3%,0.6,2.3,27.1%,0.7,0.9,83.8%,0.4,1.5,1.8,1.6,1.1,0.3,0.2,2.3,6.2
鲍里斯-迪奥,犹他爵士,48,18:09,2,4.5,45.1%,0.3,1.2,26.3%,0.4,0.5,79.2%,0.5,1.5,2,2.2,1.3,0.3,0,1.2,4.8
约翰-沃尔,华盛顿奇才,53,36:35,8.3,18.4,45.2%,1.1,3.4,31.3%,5.1,6.3,81.2%,0.8,3.6,4.4,10.6,4.2,2.1,0.6,2,22.8
奥托-波特,华盛顿奇才,55,33:51,5.6,10.5,53.4%,2.1,4.6,46.6%,1.3,1.6,79.5%,1.3,5.4,6.7,1.6,0.7,1.5,0.6,2.5,14.6
马基夫-莫里斯,华盛顿奇才,53,32:04,5.6,12.3,45.5%,1,2.8,36.7%,2.7,3.3,81.6%,1.5,5.3,6.8,1.8,1.9,1.2,0.6,3.3,14.9
布拉德利-比尔,华盛顿奇才,51,34:26,7.9,16.6,47.3%,2.9,7.2,40.2%,3.6,4.5,81.1%,0.6,2.3,2.9,3.7,2,1,0.2,2.2,22.2
凯利-乌布雷,华盛顿奇才,53,20:39,2.3,5.5,41.6%,0.8,2.5,29.6%,0.9,1.2,75%,0.7,2.6,3.4,0.6,0.6,0.8,0.2,2.5,6.2
马辛-戈塔特,华盛顿奇才,55,34:30,5.3,8.9,59.6%,0,0,0%,1.4,2,68.2%,3.2,8.2,11.4,1.6,1.5,0.6,1,3,11.9
托马斯-萨特拉斯基,华盛顿奇才,39,14:10,1.2,2.8,42.2%,0.2,0.7,22.2%,0.5,0.7,76.9%,0.5,1.2,1.7,1.9,0.8,0.5,0.1,1.2,3
博扬-波格丹诺维奇,华盛顿奇才,55,26:57,4.9,11.1,44%,1.8,5,35.7%,2.7,3,87.4%,0.4,3.2,3.6,1.6,1.7,0.4,0.1,1.8,14.2
贾森-史密斯,华盛顿奇才,53,13:23,2.2,4,54%,0.2,0.4,47.6%,0.5,0.7,66.7%,1,2.3,3.3,0.3,0.8,0.3,0.7,2.3,5
特里-伯克,华盛顿奇才,51,12:36,2.1,4.6,44.9%,0.5,1.2,41.7%,0.4,0.5,72%,0.1,0.7,0.9,1.8,0.8,0.2,0.1,1,5
PJ-塔克,多伦多猛龙,57,28:32,2.6,6.2,41.5%,0.8,2.4,33.8%,1.1,1.4,79.2%,1.6,4.4,6,1.3,0.9,1.5,0.2,2.5,7
凯尔-洛里,多伦多猛龙,56,37:42,7.2,15.5,46.3%,3.3,7.9,41.7%,5.1,6.1,82.6%,0.8,3.9,4.7,6.9,2.8,1.4,0.3,2.9,22.8
德马雷-卡罗尔,多伦多猛龙,52,27:16,3.4,8.2,41.2%,1.7,4.7,35.2%,1.3,1.7,77%,0.9,3.1,4,1,0.8,1.2,0.4,2,9.7
德玛尔-德罗赞,多伦多猛龙,50,35:30,9.8,21.2,46.4%,0.4,1.5,25.3%,7.3,8.6,84.5%,1,4.3,5.3,3.7,2.3,1.1,0.2,1.9,27.3
卢卡斯-诺盖拉,多伦多猛龙,48,21:36,2.1,3.1,68.2%,0.1,0.2,33.3%,0.9,1.4,65.7%,1.7,3.2,4.9,0.8,0.9,1,1.8,2.8,5.3
诺曼-鲍威尔,多伦多猛龙,53,17:20,2.7,6,45.4%,0.7,2,34.3%,1.3,1.7,77.3%,0.3,1.7,2,1,0.8,0.8,0.2,1.6,7.4
科里-约瑟夫,多伦多猛龙,55,22:35,3.4,7.6,44.3%,0.5,1.3,39.4%,1.3,1.7,79.1%,0.5,2.1,2.6,2.7,1,0.7,0.1,1.7,8.5
塞尔吉-伊巴卡,多伦多猛龙,56,30:32,6.1,12.6,48.8%,1.5,3.8,38.8%,1.4,1.6,84.6%,1.8,5,6.8,1.1,1.2,0.6,1.6,2.5,15.1
帕斯卡尔-西亚卡姆,多伦多猛龙,48,16:47,2,3.9,50.3%,0,0.1,0%,0.5,0.7,68.8%,1.2,2.2,3.5,0.3,0.6,0.5,0.9,2.1,4.4
尤纳斯-瓦兰斯尤纳斯,多伦多猛龙,55,26:55,5,9.3,53.8%,0,0,0%,2.4,2.8,85.2%,2.9,6.9,9.8,0.7,1.4,0.5,0.7,2.8,12.4
托尼-阿伦,孟菲斯灰熊,49,27:52,3.9,8.6,45.6%,0.1,0.6,22.6%,1.3,2.1,62.9%,2.3,3.3,5.6,1.2,1.5,1.8,0.5,2.6,9.3
迈克-康利,孟菲斯灰熊,46,32:39,6.3,14.3,44.1%,2.4,5.8,41%,4.3,5,86.1%,0.5,3,3.5,6.2,2.3,1.3,0.3,1.7,19.3
马克-加索尔,孟菲斯灰熊,55,34:23,7.5,16.1,46.6%,1.4,3.6,38.5%,4.2,5,84.6%,0.8,5.4,6.3,4.3,2.2,1,1.4,2.4,20.6
安德鲁-哈里森,孟菲斯灰熊,53,21:55,1.7,5.3,31.6%,0.6,2.3,26%,2.2,2.9,76.6%,0.4,1.6,1.9,3,1.2,0.8,0.4,3,6.2
文斯-卡特,孟菲斯灰熊,50,24:02,2.7,6.9,38.7%,1.5,4.1,36.5%,1.2,1.7,72.1%,0.5,2.7,3.2,1.8,0.6,0.8,0.5,2.3,8
詹姆斯-恩尼斯,孟菲斯灰熊,44,25:24,2.6,5.5,47.5%,1,2.4,41.3%,1.5,1.9,78.6%,1.3,2.9,4.2,1,1.1,0.8,0.3,2.9,7.7
杰迈克尔-格林,孟菲斯灰熊,56,28:32,3.2,6.7,48.5%,0.7,1.9,36.8%,1.8,2.3,79.8%,2.2,5.1,7.3,1.2,1.3,0.7,0.5,3.5,9
扎克-兰多夫,孟菲斯灰熊,50,24:18,6,13.1,45.5%,0.3,1.3,25%,1.9,2.5,75.8%,2.5,5.8,8.3,1.7,1.3,0.5,0.1,2.1,14.1
贾雷尔-马丁,孟菲斯灰熊,40,13:26,1.4,3.6,37.5%,0.2,0.6,34.6%,1,1.2,79.2%,0.9,3,3.9,0.2,0.7,0.4,0.2,2.2,3.9
特洛伊-丹尼尔斯,孟菲斯灰熊,43,17:15,2.9,7.4,38.8%,2,5.2,39.2%,0.8,1,81.8%,0.3,1,1.3,0.7,0.6,0.3,0.1,1.4,8.6
肯巴-沃克,夏洛特黄蜂,56,34:23,8,17.8,44.9%,2.7,6.8,39.7%,3.9,4.7,84%,0.6,3.5,4.1,5.5,2.2,1.2,0.3,1.6,22.7
尼古拉斯-巴图姆,夏洛特黄蜂,54,34:42,5,12.3,40.5%,1.8,5,35.4%,3.3,3.8,85%,0.7,6.3,7,6,2.7,1.1,0.4,1.6,15
迈克尔-基德-吉尔克里斯特,夏洛特黄蜂,56,29:51,3.6,7.8,45.9%,0,0.1,12.5%,1.9,2.5,76.8%,2,5.6,7.6,1.4,0.8,0.9,1,2.3,9.1
科迪-泽勒,夏洛特黄蜂,39,26:46,4.2,7.2,58.7%,0,0,0%,2.4,3.4,69.2%,2.3,4.2,6.5,1.4,1.3,0.8,1.1,3.2,10.8
弗兰克-卡明斯基,夏洛特黄蜂,55,25:16,4.1,10.3,39.2%,1.4,4.4,31%,1.4,1.9,74.5%,0.8,3.7,4.5,2.1,1,0.8,0.5,1.7,10.9
马文-威廉姆斯,夏洛特黄蜂,51,28:40,3.9,9.6,40.8%,1.7,4.9,34.3%,1.5,1.7,85.2%,0.9,4.7,5.6,1.2,0.7,0.7,0.6,1.6,11
马科-贝里内利,夏洛特黄蜂,52,24:36,3.7,8.6,43.2%,1.5,4,36.8%,1.8,2,88.5%,0.2,2.4,2.6,1.8,1,0.6,0.2,1.3,10.7
雷蒙-塞申斯,夏洛特黄蜂,50,16:12,2,5.3,38%,0.4,1.2,33.9%,1.8,2.4,77.1%,0.2,1.2,1.5,2.6,0.9,0.5,0.1,0.9,6.2
迈尔斯-普拉姆利,夏洛特黄蜂,37,10:11,1,2.1,48.1%,0,0,0%,0.6,0.9,62.9%,0.8,1.2,2,0.5,0.7,0.3,0.3,1.5,2.6
杰里米-兰姆,夏洛特黄蜂,37,17:07,3.4,7.8,43.9%,0.6,2.4,25%,1.8,2.2,80.7%,0.5,3.9,4.4,1.1,0.6,0.3,0.4,1.6,9.2
[Finished in 5.4s]